,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Bartica,6.4,-58.6167,75.2,94,40,6.91,GY,scattered clouds
1,Bowen,-20.0167,148.2333,82.4,69,40,17.27,AU,scattered clouds
2,Cape Town,-33.9258,18.4232,70.0,83,40,9.22,ZA,scattered clouds
3,Kuching,1.55,110.3333,73.4,100,40,2.3,MY,moderate rain
4,Bethel,41.3712,-73.414,17.6,45,1,9.22,US,clear sky
5,Kapaa,22.0752,-159.319,77.0,69,75,19.57,US,broken clouds
6,Port Elizabeth,-33.918,25.5701,62.6,82,0,5.75,ZA,clear sky
7,East London,-33.0153,27.9116,71.02,67,18,2.21,ZA,few clouds
8,Hofn,64.2539,-15.2082,30.97,89,57,6.02,IS,broken clouds
9,Mataura,-46.1927,168.8643,61.59,50,23,2.66,NZ,few clouds
10,Itimadpur,27.25,78.2,47.32,51,0,5.91,IN,clear sky
11,Victoria,22.2855,114.1577,59.0,71,0,3.0,HK,clear sky
12,Petauke,-14.2426,31.3253,67.59,97,100,2.53,ZM,overcast clouds
13,Pisco,-13.7,-76.2167,73.4,73,0,18.41,PE,clear sky
14,Xichang,27.8964,102.2634,37.11,79,6,1.54,CN,clear sky
15,Severo-Kurilsk,50.6789,156.125,21.83,92,99,14.32,RU,overcast clouds
16,Rikitea,-23.1203,-134.9692,80.26,66,71,7.38,PF,broken clouds
17,Aksu,41.1231,80.2644,18.34,84,0,4.21,CN,clear sky
18,Pangai,-19.8,-174.35,80.6,83,75,9.22,TO,light rain
19,Sovetskaya Gavan,48.9723,140.2878,6.46,92,100,7.81,RU,overcast clouds
20,Ojuelos De Jalisco,21.8667,-101.5833,68.67,25,68,6.35,MX,broken clouds
21,Port Alfred,-33.5906,26.891,64.99,87,3,1.01,ZA,clear sky
22,Ponta Do Sol,32.6667,-17.1,60.8,82,40,9.22,PT,scattered clouds
23,Georgetown,5.4112,100.3354,78.01,83,20,4.61,MY,few clouds
24,Avarua,-21.2078,-159.775,84.2,70,69,10.36,CK,broken clouds
25,Hobart,-42.8794,147.3294,73.99,68,20,10.36,AU,few clouds
26,Bluff,-46.6,168.3333,53.78,66,78,2.8,NZ,broken clouds
27,Saint-Pierre,-21.3393,55.4781,77.0,65,0,6.91,RE,clear sky
28,Pangnirtung,66.1451,-65.7125,-9.4,77,1,1.59,CA,clear sky
29,Klaksvik,62.2266,-6.589,32.0,74,90,2.3,FO,overcast clouds
30,Kenai,60.5544,-151.2583,26.01,86,90,8.12,US,overcast clouds
31,Albany,42.6001,-73.9662,14.0,68,46,1.01,US,scattered clouds
32,Cam Ranh,11.9214,109.1591,71.6,64,20,8.05,VN,few clouds
33,Diego De Almagro,-26.3667,-70.05,74.39,27,0,8.77,CL,clear sky
34,San Cristobal,7.7669,-72.225,80.6,69,40,8.05,VE,scattered clouds
35,Ostrovnoy,68.0531,39.5131,7.99,93,100,19.08,RU,overcast clouds
36,Mahebourg,-20.4081,57.7,80.6,78,40,6.91,MU,light rain
37,Naze,28.3667,129.4833,53.6,54,75,9.22,JP,broken clouds
38,Atuona,-9.8,-139.0333,78.62,76,5,19.53,PF,clear sky
39,Longyearbyen,78.2186,15.6401,-0.4,55,20,25.32,SJ,few clouds
40,Lima,-12.0432,-77.0282,73.99,68,0,13.8,PE,clear sky
41,Saskylakh,71.9167,114.0833,-38.52,78,35,0.27,RU,scattered clouds
42,Kruisfontein,-34.0033,24.7314,60.01,86,9,2.98,ZA,clear sky
43,Olafsvik,64.8945,-23.7142,32.4,96,100,3.91,IS,light snow
44,Tateyama,34.9833,139.8667,41.0,52,20,4.61,JP,few clouds
45,Fairlie,55.756,-4.8556,35.01,88,42,16.84,GB,scattered clouds
46,Dunyapur,29.7995,71.7196,46.4,81,0,0.85,PK,mist
47,Yellowknife,62.456,-114.3525,-15.0,76,20,6.91,CA,few clouds
48,Husavik,66.0449,-17.3389,28.4,80,90,3.44,IS,overcast clouds
49,Laguna,38.421,-121.4238,53.01,71,90,0.43,US,overcast clouds
50,San Andres,12.5847,-81.7006,82.4,69,20,11.5,CO,few clouds
51,Nemuro,43.3236,145.575,28.27,98,100,10.11,JP,light snow
52,Tucuma,-0.1833,-50.05,77.65,89,100,9.22,BR,overcast clouds
53,Dikson,73.5069,80.5464,-32.48,85,99,6.91,RU,overcast clouds
54,Canton,23.1167,113.25,55.99,82,0,4.47,CN,clear sky
55,Matay,28.419,30.7792,42.93,65,0,2.73,EG,clear sky
56,Bredasdorp,-34.5322,20.0403,61.0,90,63,4.09,ZA,broken clouds
57,Springbok,-29.6643,17.8865,60.73,32,0,3.58,ZA,clear sky
58,Karratha,-20.7377,116.8463,82.78,72,59,4.38,AU,light rain
59,Burns Lake,54.2331,-125.7533,12.2,73,100,3.44,CA,overcast clouds
60,Mar Del Plata,-38.0023,-57.5575,73.4,68,0,8.05,AR,clear sky
61,Hildburghausen,50.4255,10.7318,43.0,99,76,10.2,DE,broken clouds
62,Tuktoyaktuk,69.4541,-133.0374,-34.6,67,20,2.3,CA,few clouds
63,Port Hardy,50.6996,-127.4199,42.8,87,90,18.41,CA,light rain
64,Bredy,52.4153,60.3411,14.32,96,100,7.7,RU,overcast clouds
65,Terrasini,38.146,13.0844,60.8,72,86,14.97,IT,overcast clouds
66,Lorengau,-2.0226,147.2712,84.58,73,98,10.45,PG,overcast clouds
67,Buchanan,5.8808,-10.0467,77.0,94,40,6.91,LR,scattered clouds
68,Linjiang,41.8069,126.9078,5.34,90,100,1.7,CN,light snow
69,New Norfolk,-42.7826,147.0587,73.99,73,52,1.01,AU,broken clouds
70,Torbay,47.6666,-52.7314,28.0,93,90,21.85,CA,light snow
71,Busselton,-33.65,115.3333,64.99,76,0,7.0,AU,clear sky
72,Cheremukhovo,60.3484,59.9851,-11.45,89,100,6.91,RU,overcast clouds
73,Ushuaia,-54.8,-68.3,42.8,75,75,21.85,AR,broken clouds
74,Hilo,19.7297,-155.09,71.6,83,75,6.91,US,moderate rain
75,Cockburn Town,21.4612,-71.1419,71.6,56,75,17.27,TC,broken clouds
76,Sumbe,-11.2061,13.8437,75.13,84,100,6.93,AO,overcast clouds
77,Khatanga,71.9667,102.5,-43.29,74,0,3.53,RU,clear sky
78,Saint-Philippe,-21.3585,55.7679,77.0,65,0,6.91,RE,clear sky
79,Gat,31.61,34.7642,55.99,100,23,3.0,IL,few clouds
80,Sioux Lookout,50.1001,-91.917,12.2,67,75,3.44,CA,broken clouds
81,Yerbogachen,61.2767,108.0108,-44.46,78,52,5.46,RU,broken clouds
82,Tabou,4.423,-7.3528,77.68,87,81,5.97,CI,broken clouds
83,Puerto Ayora,-0.7393,-90.3518,84.2,70,40,12.66,EC,light rain
84,Selma,36.5708,-119.6121,55.99,67,20,3.44,US,few clouds
85,Hermanus,-34.4187,19.2345,61.0,90,79,5.01,ZA,broken clouds
86,Ixtapa,20.7,-105.2,75.2,78,40,11.5,MX,scattered clouds
87,Panaba,21.2833,-88.2667,71.46,71,32,12.86,MX,scattered clouds
88,Arraial Do Cabo,-22.9661,-42.0278,78.44,81,51,27.38,BR,broken clouds
89,Severnoye,56.3491,78.3619,-5.22,90,100,7.09,RU,overcast clouds
90,Oktyabrskiy,54.4815,53.471,26.22,98,99,8.28,RU,overcast clouds
91,Phalombe,-15.8064,35.6507,68.41,92,99,2.13,MW,overcast clouds
92,Mehamn,71.0357,27.8492,23.0,74,75,8.05,NO,light snow
93,Kavaratti,10.5669,72.642,80.15,73,13,10.18,IN,few clouds
94,Manokwari,-0.8667,134.0833,79.63,75,100,4.99,ID,overcast clouds
95,Taoudenni,22.6783,-3.9836,71.17,22,0,12.53,ML,clear sky
96,Quatre Cocos,-20.2078,57.7625,80.6,78,40,6.91,MU,scattered clouds
97,Vaini,-21.2,-175.2,75.2,100,90,13.8,TO,moderate rain
98,Vila Do Maio,15.1333,-23.2167,73.4,56,75,19.57,CV,broken clouds
99,San Quintin,30.4833,-115.95,59.67,63,40,14.2,MX,scattered clouds
100,Barrow,71.2906,-156.7887,-11.2,77,90,6.91,US,overcast clouds
101,High Level,58.5169,-117.136,-7.6,84,20,2.3,CA,few clouds
102,Chumikan,54.7183,135.315,-13.97,88,100,10.71,RU,overcast clouds
103,Trollhattan,58.2333,12.4167,24.8,85,0,3.44,SE,clear sky
104,Tuatapere,-46.1333,167.6833,60.1,49,3,3.94,NZ,clear sky
105,Porto Walter,-8.2686,-72.7439,79.09,85,37,3.47,BR,moderate rain
106,Punta Arenas,-53.15,-70.9167,50.0,57,0,21.85,CL,clear sky
107,New Glasgow,45.5834,-62.6486,28.4,86,100,21.85,CA,light snow
108,Polson,47.6936,-114.1632,35.01,59,95,0.81,US,overcast clouds
109,Souillac,-20.5167,57.5167,80.6,78,40,6.91,MU,light rain
110,Butaritari,3.0707,172.7902,80.78,74,95,16.71,KI,overcast clouds
111,San Patricio,28.017,-97.5169,73.4,60,75,17.27,US,broken clouds
112,Henties Bay,-22.116,14.2845,66.99,84,32,7.38,NA,scattered clouds
113,Leningradskiy,69.3833,178.4167,-23.82,84,98,8.93,RU,overcast clouds
114,Bunbury,-33.3333,115.6333,61.0,81,0,1.99,AU,clear sky
115,Edd,13.9297,41.6925,75.33,36,0,10.04,ER,clear sky
116,Hamilton,39.1834,-84.5333,30.99,59,1,4.61,US,clear sky
117,Walvis Bay,-22.9575,14.5053,66.99,77,68,6.91,NA,broken clouds
118,Aklavik,68.2191,-135.0107,-31.0,75,75,2.3,CA,broken clouds
119,Loreto,22.2667,-101.9667,70.0,24,82,2.37,MX,broken clouds
120,Marsh Harbour,26.5412,-77.0636,65.86,66,88,16.06,BS,overcast clouds
121,Hauterive,46.0901,3.4459,50.0,57,0,3.44,FR,clear sky
122,Tautira,-17.7333,-149.15,84.2,65,20,14.97,PF,moderate rain
123,Balod,20.73,81.2047,58.78,67,17,5.37,IN,few clouds
124,Korla,41.7597,86.1469,21.54,83,0,3.15,CN,clear sky
125,Upernavik,72.7868,-56.1549,-7.56,83,72,11.7,GL,broken clouds
126,Kodiak,57.79,-152.4072,35.6,64,20,12.66,US,few clouds
127,Biltine,14.5333,20.9167,69.39,23,42,17.27,TD,scattered clouds
128,Coahuayana,18.7333,-103.6833,84.2,54,75,4.5,MX,broken clouds
129,Juan Lacaze,-34.4342,-57.4381,80.6,47,40,5.75,UY,scattered clouds
130,Sitka,57.0531,-135.33,37.4,52,90,9.22,US,overcast clouds
131,Santa Maria,-29.6842,-53.8069,75.2,94,75,4.61,BR,heavy intensity rain
132,Broken Hill,-31.95,141.4333,69.8,56,3,19.57,AU,clear sky
133,Faya,18.3851,42.4509,59.0,38,0,5.75,SA,clear sky
134,Sidi Ali,36.0998,0.4206,56.89,79,0,7.7,DZ,clear sky
135,Jamestown,42.097,-79.2353,21.0,86,90,12.66,US,light snow
136,Weiser,44.251,-116.9693,46.4,71,90,6.91,US,overcast clouds
137,Nikolskoye,59.7035,30.7861,33.01,93,90,8.95,RU,light snow
138,Srednekolymsk,67.45,153.6833,-31.95,83,100,2.42,RU,overcast clouds
139,Tomatlan,19.9333,-105.25,92.71,24,65,14.65,MX,broken clouds
140,Hithadhoo,-0.6,73.0833,81.21,76,56,9.78,MV,broken clouds
141,Erzin,36.9559,36.2,44.01,74,0,7.0,TR,clear sky
142,Luanda,-8.8368,13.2343,80.6,78,20,5.75,AO,few clouds
143,Missoula,47.0166,-113.8009,37.4,81,20,2.71,US,few clouds
144,Castro,-24.7911,-50.0119,65.46,97,98,2.48,BR,overcast clouds
145,Nome,64.5011,-165.4064,1.4,66,40,18.41,US,scattered clouds
146,Arman,59.7,150.1667,-17.3,78,34,11.05,RU,scattered clouds
147,Tasiilaq,65.6145,-37.6368,15.8,73,90,27.63,GL,overcast clouds
148,Baracoa,20.3467,-74.4958,70.93,79,94,11.61,CU,overcast clouds
149,Esperance,-33.8667,121.9,60.8,82,0,8.05,AU,clear sky
150,Coihaique,-45.5752,-72.0662,60.8,41,0,10.36,CL,clear sky
151,Vilyuysk,63.7553,121.6247,-46.07,77,97,2.46,RU,overcast clouds
152,Lakes Entrance,-37.8811,147.981,66.99,84,89,3.0,AU,overcast clouds
153,Svetlaya,46.5389,138.3297,3.67,91,100,13.89,RU,overcast clouds
154,Lata,40.1629,-8.3327,57.99,94,100,1.99,PT,overcast clouds
155,Kaitangata,-46.2817,169.8464,59.0,68,82,7.0,NZ,broken clouds
156,Port-Gentil,-0.7193,8.7815,78.8,89,20,5.75,GA,light rain
157,Liaozhong,41.5061,122.7242,6.8,78,0,4.47,CN,clear sky
158,Lavrentiya,65.5833,-171.0,-15.66,81,0,11.97,RU,clear sky
159,Cherskiy,68.75,161.3,-33.38,83,28,4.25,RU,scattered clouds
160,Mocuba,-16.8392,36.9856,73.72,98,100,2.24,MZ,overcast clouds
161,Havre-Saint-Pierre,50.2334,-63.5986,12.2,67,1,6.91,CA,clear sky
162,Cortez,37.3489,-108.5859,42.8,45,90,10.36,US,overcast clouds
163,Poros,37.4994,23.4536,55.99,100,90,9.57,GR,overcast clouds
164,Carnarvon,-24.8667,113.6333,80.6,61,1,4.61,AU,clear sky
165,Yumen,40.2833,97.2,20.62,73,0,15.5,CN,clear sky
166,Beringovskiy,63.05,179.3167,-15.7,84,9,10.13,RU,clear sky
167,Jasper,37.2001,-94.3502,51.8,43,1,12.66,US,clear sky
168,Auki,-8.7676,160.7034,82.36,81,100,10.45,SB,overcast clouds
169,Ankang,32.68,109.0172,42.51,61,41,1.21,CN,scattered clouds
170,Pacific Grove,36.6177,-121.9166,55.4,62,20,6.91,US,few clouds
171,Oussouye,12.485,-16.5469,73.4,73,0,6.91,SN,clear sky
172,Westport,41.1415,-73.3579,21.99,45,1,11.5,US,clear sky
173,Balkanabat,39.5108,54.3671,49.1,50,68,1.5,TM,broken clouds
174,Talcahuano,-36.7167,-73.1167,59.0,100,90,8.05,CL,mist
175,Saldanha,-33.0117,17.9442,64.27,91,0,10.2,ZA,clear sky
176,Clyde River,70.4692,-68.5914,-16.6,76,1,11.5,CA,clear sky
177,Balabac,7.9868,117.0645,80.42,79,67,20.74,PH,broken clouds
178,Port Blair,11.6667,92.75,78.66,81,50,6.98,IN,scattered clouds
179,Krylovskaya,46.3194,39.9711,36.01,84,96,12.17,RU,overcast clouds
180,Trincomalee,8.5711,81.2335,78.51,84,87,13.31,LK,overcast clouds
181,Provideniya,64.3833,-173.3,-6.38,81,87,7.07,RU,overcast clouds
182,Katherine,-14.4667,132.2667,80.6,83,40,8.05,AU,scattered clouds
183,Omboue,-1.5746,9.2618,78.39,89,100,5.46,GA,light rain
184,Wanning,18.8003,110.3967,65.01,85,81,6.6,CN,broken clouds
185,Isangel,-19.55,169.2667,84.2,70,20,16.75,VU,few clouds
186,Axim,4.8699,-2.2405,78.24,86,60,3.33,GH,light rain
187,La Ronge,55.1001,-105.2842,8.6,85,100,4.61,CA,overcast clouds
188,Anadyr,64.75,177.4833,-22.0,76,0,6.71,RU,clear sky
189,Kimbe,-5.5502,150.1429,82.8,80,95,5.37,PG,moderate rain
190,Zawadzkie,50.605,18.4847,28.0,96,100,1.39,PL,overcast clouds
191,Margate,51.3813,1.3862,46.0,85,99,1.01,GB,overcast clouds
192,Dubbo,-32.25,148.6167,75.2,73,90,12.66,AU,overcast clouds
193,Norman Wells,65.282,-126.8329,-29.2,75,20,2.3,CA,few clouds
194,Lubango,-14.9172,13.4925,58.93,75,81,4.12,AO,light rain
195,Kanigoro,-8.13,112.219,73.38,90,100,7.23,ID,moderate rain
196,Dhana,23.75,78.85,46.53,52,0,3.53,IN,clear sky
197,Los Llanos De Aridane,28.6585,-17.9182,66.2,88,75,8.05,ES,broken clouds
198,Quime,-16.9833,-67.2167,54.91,71,84,1.66,BO,broken clouds
199,Novichikha,52.204,81.3877,15.21,96,89,11.68,RU,overcast clouds
200,Payakumbuh,-0.2202,100.6308,69.93,89,100,1.28,ID,overcast clouds
201,Ancud,-41.8697,-73.8203,62.01,55,0,10.36,CL,clear sky
202,Mananjary,-21.2167,48.3333,76.6,86,0,4.5,MG,light rain
203,Half Moon Bay,37.4636,-122.4286,55.4,66,1,5.75,US,clear sky
204,Khorramshahr,30.4397,48.1664,62.6,51,0,9.22,IR,clear sky
205,Alofi,-19.0595,-169.9187,80.6,78,100,10.36,NU,moderate rain
206,Nueve De Julio,-35.4444,-60.8831,82.0,41,84,1.01,AR,broken clouds
207,Bambanglipuro,-7.95,110.2833,75.49,89,100,5.84,ID,moderate rain
208,Snezhnogorsk,69.1933,33.2531,6.8,85,75,2.24,RU,light snow
209,Shubarshi,48.5872,57.1869,20.88,96,100,8.05,KZ,overcast clouds
210,Conde,-7.2597,-34.9075,80.6,78,20,8.05,BR,few clouds
211,Lebu,-37.6167,-73.65,57.97,91,95,4.0,CL,overcast clouds
212,Pochutla,15.7432,-96.4661,93.2,36,40,8.05,MX,scattered clouds
213,Vila Velha,-20.3297,-40.2925,78.8,78,0,18.41,BR,clear sky
214,Bermejo,-32.8833,-68.8,86.0,28,0,3.44,AR,clear sky
215,Aketi,2.7388,23.7833,71.42,86,85,1.54,CD,overcast clouds
216,Beloha,-25.1667,45.05,76.1,87,31,7.27,MG,scattered clouds
217,Skjervoy,70.0311,20.9714,15.17,91,0,17.27,NO,clear sky
218,Chokurdakh,70.6333,147.9167,-25.26,86,100,7.4,RU,overcast clouds
219,Shetpe,44.1667,52.1167,29.8,95,12,3.44,KZ,few clouds
220,Adrar,20.5022,-10.0711,67.14,23,0,10.25,MR,clear sky
221,Yar-Sale,66.8333,70.8333,-41.24,80,16,3.47,RU,few clouds
222,Cidreira,-30.1811,-50.2056,76.87,88,74,8.95,BR,broken clouds
223,Narsaq,60.9167,-46.05,44.6,29,75,24.16,GL,broken clouds
224,Camopi,3.1655,-52.3158,73.35,97,99,3.11,GF,moderate rain
225,Tchollire,8.4022,14.1698,71.8,22,1,1.19,CM,clear sky
226,Bukama,-9.2,25.85,69.39,89,70,2.24,CD,broken clouds
227,Rio Gallegos,-51.6226,-69.2181,50.0,50,40,26.46,AR,scattered clouds
