,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
228,Himare,40.1017,19.7447,60.01,96,100,1.99,AL,overcast clouds
229,Iqaluit,63.7506,-68.5145,-13.0,77,90,31.07,CA,snow
230,Kahului,20.8947,-156.47,80.6,54,20,24.16,US,few clouds
231,Hovd,48.0056,91.6419,11.28,80,100,0.49,MN,overcast clouds
232,Copiapo,-27.3667,-70.3333,66.2,72,75,9.22,CL,broken clouds
233,Pombas,17.1503,-25.0201,71.6,83,40,14.97,CV,scattered clouds
234,Qaanaaq,77.484,-69.3632,-14.55,62,0,5.12,GL,clear sky
235,Tombouctou,20.0,-3.0,69.57,20,0,12.21,ML,clear sky
236,Palmer,42.1584,-72.3287,15.01,48,40,13.8,US,scattered clouds
237,Pevek,69.7008,170.3133,-29.54,85,4,2.84,RU,clear sky
238,Tanout,14.9709,8.8879,63.28,25,0,12.66,NE,clear sky
239,Lompoc,34.6391,-120.4579,51.8,82,75,4.61,US,broken clouds
240,Sisimiut,66.9395,-53.6735,9.28,75,0,9.78,GL,clear sky
241,Dzaoudzi,-12.7887,45.2699,80.6,74,100,3.44,YT,heavy intensity rain
242,Waipawa,-41.4122,175.5153,61.0,63,75,20.71,NZ,broken clouds
243,Bathsheba,13.2167,-59.5167,77.0,78,40,11.5,BB,scattered clouds
244,Cabo San Lucas,22.8909,-109.9124,84.2,53,1,11.5,MX,clear sky
245,North Bend,43.4065,-124.2243,48.99,76,90,5.75,US,overcast clouds
246,Chake Chake,-5.2459,39.7666,78.48,83,0,9.37,TZ,clear sky
247,Kargasok,59.0556,80.8572,-31.43,83,0,7.65,RU,clear sky
248,Nang Rong,14.6377,102.7914,60.8,100,10,2.3,TH,mist
249,Kisangani,0.5167,25.2,72.18,90,92,1.92,CD,overcast clouds
250,Puerto Escondido,15.85,-97.0667,82.4,74,75,10.36,MX,broken clouds
251,Micheweni,-4.9667,39.8333,80.33,80,1,11.63,TZ,clear sky
252,Pacifica,37.6138,-122.4869,54.0,66,1,5.75,US,clear sky
253,Mount Gambier,-37.8333,140.7667,60.8,88,75,10.36,AU,broken clouds
254,Finale Ligure,44.1695,8.3436,51.8,87,0,3.44,IT,clear sky
255,Samarai,-10.6167,150.6667,83.32,73,85,6.76,PG,overcast clouds
256,Caravelas,-17.7125,-39.2481,77.32,81,0,7.23,BR,clear sky
257,Thompson,55.7435,-97.8558,10.4,79,90,4.61,CA,overcast clouds
258,Bloomingdale,27.8936,-82.2404,64.0,44,1,3.2,US,clear sky
259,Rocha,-34.4833,-54.3333,72.16,68,51,6.2,UY,broken clouds
260,Takoradi,4.8845,-1.7554,78.84,84,87,4.92,GH,overcast clouds
261,Galle,6.0367,80.217,75.94,87,97,2.15,LK,overcast clouds
262,Eenhana,-17.4667,16.3333,77.0,78,98,2.3,NA,light rain
263,Brae,60.3964,-1.353,33.8,75,27,11.5,GB,scattered clouds
264,Port Lincoln,-34.7333,135.8667,63.14,66,71,10.51,AU,broken clouds
265,Mazamari,-11.3258,-74.5308,74.5,82,100,1.19,PE,overcast clouds
266,Sipe Sipe,-17.45,-66.3833,68.0,52,75,3.44,BO,broken clouds
267,Nalut,30.3333,10.85,51.33,46,0,2.53,LY,clear sky
268,Hervey Bay,-25.2986,152.8535,80.01,72,12,11.99,AU,few clouds
269,Tutoia,-2.7619,-42.2744,80.08,82,97,12.46,BR,overcast clouds
270,Mineiros,-17.5694,-52.5511,70.65,89,96,5.44,BR,overcast clouds
271,Shimoda,34.6667,138.95,41.0,52,20,4.61,JP,few clouds
272,Kalmunai,7.4167,81.8167,75.04,90,71,8.34,LK,broken clouds
273,Juneau,58.3019,-134.4197,28.4,74,90,4.61,US,light snow
274,Aras,42.5617,-2.356,44.6,93,0,1.9,ES,clear sky
275,Sao Joao Da Barra,-21.6403,-41.0511,80.6,69,0,20.71,BR,clear sky
276,Zhangye,38.9342,100.4517,18.01,74,0,4.68,CN,clear sky
277,Makakilo City,21.3469,-158.0858,80.6,50,90,12.66,US,overcast clouds
278,Kaeo,-35.1,173.7833,66.0,79,37,7.0,NZ,scattered clouds
279,Yining,29.0361,114.5636,46.98,63,98,0.45,CN,overcast clouds
280,Petropavlovsk-Kamchatskiy,53.0452,158.6483,12.2,73,73,6.71,RU,broken clouds
281,Cantanhede,-3.6333,-44.3767,75.13,95,100,2.59,BR,overcast clouds
282,Astoria,46.1879,-123.8313,44.01,87,90,13.8,US,mist
283,Mastic Beach,40.7668,-72.8521,21.99,42,1,19.57,US,clear sky
284,Atar,20.5169,-13.0499,67.69,24,0,8.88,MR,clear sky
285,Biggar,55.6167,-3.5167,35.01,10,71,1.99,GB,broken clouds
286,Lishan,31.8576,113.2951,41.81,64,89,1.54,CN,overcast clouds
287,Bambous Virieux,-20.3428,57.7575,80.6,78,40,6.91,MU,light rain
288,Batemans Bay,-35.7167,150.1833,71.01,96,100,3.0,AU,overcast clouds
289,Abucay,14.7667,120.4833,73.4,68,75,10.36,PH,broken clouds
290,Mnogovershinnyy,53.9353,139.9242,-9.24,92,100,4.61,RU,overcast clouds
291,Ponta Delgada,37.7333,-25.6667,59.0,94,20,8.05,PT,few clouds
292,Touros,-5.1989,-35.4608,80.6,78,20,12.66,BR,few clouds
293,Neiafu,-18.65,-173.9833,77.0,94,90,8.05,TO,light rain
294,Dingle,10.9995,122.6711,74.08,90,100,11.81,PH,overcast clouds
295,Fredericksburg,38.3032,-77.4605,30.2,22,1,8.05,US,clear sky
296,Vanimo,-2.6741,141.3028,80.01,79,100,8.63,PG,overcast clouds
297,Kenora,49.8167,-94.4337,15.8,79,75,9.22,CA,broken clouds
298,Alice Springs,-23.7,133.8833,88.0,54,40,17.27,AU,scattered clouds
299,Luderitz,-26.6481,15.1594,70.7,38,0,21.5,NA,clear sky
300,Cayenne,4.9333,-52.3333,77.0,100,75,1.14,GF,light rain
301,Nanortalik,60.1432,-45.2371,32.61,90,100,8.14,GL,overcast clouds
302,Northam,51.0333,-4.2167,46.99,93,100,5.99,GB,moderate rain
303,Daru,-9.0763,143.2092,78.12,85,100,13.0,PG,overcast clouds
304,Behshahr,36.6923,53.5526,53.13,54,100,6.31,IR,overcast clouds
305,Turukhansk,65.8167,87.9833,-30.08,77,98,5.48,RU,overcast clouds
306,Saurimo,-9.6608,20.3916,64.87,95,74,2.04,AO,broken clouds
307,Te Anau,-45.4167,167.7167,55.38,60,31,1.23,NZ,scattered clouds
308,Ulladulla,-35.35,150.4667,69.8,100,90,5.75,AU,light rain
309,Miri,4.4148,114.0089,77.0,100,20,2.3,MY,few clouds
310,Saint-Joseph,-21.3667,55.6167,77.0,65,0,6.91,RE,clear sky
311,Khandyga,62.6667,135.6,-52.92,75,81,0.4,RU,broken clouds
312,Saint-Louis,16.3333,-15.0,77.0,23,0,2.3,SN,clear sky
313,Lahaina,20.8783,-156.6825,80.6,54,20,24.16,US,few clouds
314,Ust-Maya,60.4167,134.5333,-50.03,75,80,0.74,RU,broken clouds
315,Deputatskiy,69.3,139.9,-30.62,86,100,2.04,RU,overcast clouds
316,Aripuana,-9.1667,-60.6333,75.31,95,99,1.21,BR,overcast clouds
317,Rawson,-43.3002,-65.1023,58.23,57,20,16.67,AR,few clouds
318,Xuddur,4.1213,43.8894,66.96,70,1,14.83,SO,clear sky
319,Xingcheng,40.6167,120.7167,19.49,85,0,12.91,CN,clear sky
320,Aswan,24.0934,32.907,52.14,45,0,8.41,EG,clear sky
321,Kasane,-17.8167,25.15,67.69,98,99,3.85,BW,light rain
322,Jardim,-21.4803,-56.1381,75.92,86,99,5.7,BR,overcast clouds
323,Shakawe,-18.3667,21.85,68.49,92,100,4.5,BW,overcast clouds
324,Port Hawkesbury,45.6169,-61.3485,26.01,74,20,3.44,CA,few clouds
325,Port Hedland,-20.3167,118.5667,84.2,79,49,6.91,AU,scattered clouds
326,Kavieng,-2.5744,150.7967,83.07,81,93,14.36,PG,light rain
327,Lancaster,40.2504,-76.2499,26.01,67,99,1.99,US,overcast clouds
328,Tabas,33.5959,56.9244,53.6,16,90,4.61,IR,overcast clouds
329,Mokhsogollokh,61.4681,128.9203,-43.01,80,100,0.94,RU,overcast clouds
330,Vila Franca Do Campo,37.7167,-25.4333,59.0,94,20,8.05,PT,few clouds
331,Christchurch,-43.5333,172.6333,62.01,58,90,8.05,NZ,overcast clouds
332,Turayf,31.6725,38.6637,41.0,100,20,13.8,SA,few clouds
333,Zhigansk,66.7697,123.3711,-44.9,77,86,8.52,RU,overcast clouds
334,Fuquay-Varina,35.5843,-78.8,36.0,45,0,4.83,US,clear sky
335,Komsomolskiy,40.4272,71.7189,32.0,47,61,6.91,UZ,broken clouds
336,Seminole,28.7086,-81.2081,60.01,58,1,10.36,US,clear sky
337,Stribro,49.7529,13.0041,42.8,93,90,12.66,CZ,overcast clouds
338,Teknaf,20.8624,92.3058,60.82,58,0,7.65,BD,clear sky
339,Bilibino,68.0546,166.4372,-25.22,79,10,4.79,RU,clear sky
340,Ngorongoro,-3.2397,35.4875,53.02,95,100,3.38,TZ,light rain
341,Moose Factory,51.2585,-80.6094,1.4,78,90,9.22,CA,light snow
342,Morehead,37.2711,-87.1764,37.99,44,1,5.75,US,clear sky
343,Vestmannaeyjar,63.4427,-20.2734,36.68,78,98,6.4,IS,overcast clouds
344,Havelock,34.8791,-76.9013,35.6,44,1,8.05,US,clear sky
345,Comodoro Rivadavia,-45.8667,-67.5,60.8,44,20,10.36,AR,few clouds
346,Meadow Lake,34.8014,-106.5436,59.0,28,40,18.41,US,scattered clouds
347,Progreso,21.2833,-89.6667,77.0,57,40,9.22,MX,scattered clouds
348,Wanaka,-44.7,169.15,58.05,54,0,3.44,NZ,clear sky
349,Kangaatsiaq,68.3065,-53.4641,7.02,92,5,3.13,GL,clear sky
350,San Rafael,-34.6177,-68.3301,80.6,39,75,3.44,AR,broken clouds
351,Sarangani,5.4033,125.4636,81.46,74,71,17.87,PH,broken clouds
352,Bonfim,3.0833,-59.95,83.84,54,87,8.16,BR,overcast clouds
353,Alihe,50.5667,123.7167,-23.3,84,99,0.96,CN,overcast clouds
354,Pitimbu,-7.4706,-34.8086,80.6,78,20,8.05,BR,few clouds
355,Norilsk,69.3535,88.2027,-31.7,66,14,1.43,RU,few clouds
356,Codrington,-38.2667,141.9667,61.2,77,100,10.67,AU,overcast clouds
357,Lugo,43.0,-7.5,54.0,89,100,4.0,ES,light rain
358,Steyr,48.0427,14.4213,45.0,81,75,17.27,AT,broken clouds
359,Sola,-13.8833,167.55,84.2,84,75,15.46,VU,broken clouds
360,Belmonte,-15.8631,-38.8828,78.8,69,20,12.66,BR,few clouds
361,Synya,65.3718,58.0387,-8.59,87,100,2.15,RU,overcast clouds
362,Fortuna,40.5982,-124.1573,54.0,71,75,6.91,US,broken clouds
363,Charlestown,-32.95,151.6667,75.0,96,99,4.0,AU,light rain
364,Ures,29.4333,-110.4,70.0,46,56,8.01,MX,broken clouds
365,Zhovtneve,50.6637,24.2492,17.29,96,82,4.45,UA,broken clouds
366,Myanaung,18.2833,95.3167,70.52,75,2,0.36,MM,clear sky
367,San Lawrenz,36.0553,14.204,62.6,72,0,19.57,MT,clear sky
368,Pueblo Nuevo Solistahuacan,17.1,-92.8833,80.6,54,40,18.41,MX,scattered clouds
369,Inirida,3.8653,-67.9239,80.74,69,29,2.24,CO,scattered clouds
370,Saint-Francois,46.4154,3.9054,44.01,87,0,6.91,FR,clear sky
371,Iberia,29.9502,-91.7507,57.2,62,1,6.91,US,clear sky
372,Puerto Leguizamo,-0.1934,-74.7819,82.17,61,3,2.68,CO,clear sky
373,Aranos,-24.1333,19.1167,77.79,48,83,10.04,NA,broken clouds
374,Vardo,70.3705,31.1107,21.2,86,75,16.11,NO,light snow
375,Asau,46.4333,26.4,37.99,59,98,5.12,RO,overcast clouds
376,Santa Cruz,-17.8,-63.1667,75.2,94,75,17.27,BO,broken clouds
377,Nara,34.6851,135.8049,37.0,64,75,6.91,JP,broken clouds
378,Necochea,-38.5473,-58.7368,70.0,70,79,3.0,AR,broken clouds
379,Sao Luis,-2.5297,-44.3028,80.6,83,40,6.91,BR,scattered clouds
380,Sao Jose Da Tapera,-9.5583,-37.3811,77.47,69,100,12.75,BR,overcast clouds
381,Ormara,25.2088,64.6357,65.75,44,0,4.83,PK,clear sky
382,Birakan,49.0167,131.7,-23.69,84,11,2.91,RU,few clouds
383,Padang,-0.9492,100.3543,73.4,100,75,2.3,ID,broken clouds
384,Zhangjiakou,40.81,114.8794,20.32,82,0,4.9,CN,clear sky
385,Meulaboh,4.1363,96.1285,74.8,87,100,5.84,ID,overcast clouds
386,Tessalit,20.1986,1.0114,63.84,25,0,13.29,ML,clear sky
387,Neringa,55.3719,21.0647,28.4,100,75,6.71,LT,light snow
388,Hokitika,-42.7167,170.9667,61.88,52,0,5.68,NZ,clear sky
389,Bandarbeyla,9.4942,50.8122,72.7,75,29,9.86,SO,scattered clouds
390,Arlit,18.7369,7.3853,59.74,29,20,3.78,NE,few clouds
391,Taunggyi,20.7833,97.0333,52.83,96,31,4.52,MM,scattered clouds
392,Sao Filipe,14.8961,-24.4956,75.31,56,86,7.96,CV,overcast clouds
393,Talnakh,69.4865,88.3972,-32.03,66,1,2.3,RU,clear sky
394,Jingdezhen,29.2947,117.2079,39.79,72,63,3.02,CN,broken clouds
395,Babu,24.4167,111.5167,51.3,53,11,1.57,CN,few clouds
396,Ust-Nera,64.5667,143.2,-17.16,79,100,3.58,RU,overcast clouds
397,Katsuura,35.1333,140.3,39.2,41,20,11.5,JP,few clouds
398,Mitsamiouli,-11.3847,43.2844,82.92,70,100,8.1,KM,light rain
399,Okha,53.5739,142.9478,-6.09,89,99,9.37,RU,overcast clouds
400,Irun,43.339,-1.7894,60.01,93,93,3.44,ES,overcast clouds
401,Tiksi,71.6872,128.8694,-32.01,84,100,4.23,RU,overcast clouds
402,Mathathane,-22.2687,28.7495,74.52,75,37,10.18,BW,scattered clouds
403,Vorobyevka,50.6451,40.9245,33.04,95,100,21.47,RU,snow
404,Tadine,-21.55,167.8833,78.75,71,59,17.58,NC,broken clouds
405,Jizan,17.3333,42.6667,75.2,83,40,3.44,SA,scattered clouds
406,Havoysund,70.9963,24.6622,17.6,73,40,3.44,NO,scattered clouds
407,Aguimes,27.9054,-15.4461,69.01,94,40,8.05,ES,scattered clouds
408,Lakselv,70.0513,24.9718,12.2,73,90,12.66,NO,overcast clouds
409,Porto Novo,6.4965,2.6036,84.2,84,40,12.66,BJ,scattered clouds
410,Inongo,-1.95,18.2667,74.05,86,98,3.47,CD,light rain
411,Liverpool,53.4106,-2.9779,42.8,87,90,18.41,GB,overcast clouds
412,Biak,-0.9131,122.8766,76.89,71,100,3.44,ID,overcast clouds
413,Catarman,12.4989,124.6377,75.11,88,100,18.01,PH,overcast clouds
414,Aykhal,66.0,111.5,-36.08,80,91,7.72,RU,overcast clouds
415,Ambon,-3.6954,128.1814,84.2,70,40,2.3,ID,scattered clouds
416,Nanakuli,21.3906,-158.1547,80.6,50,90,12.66,US,overcast clouds
417,Aktau,43.65,51.2,26.6,93,0,8.95,KZ,clear sky
418,Qaqortoq,60.7167,-46.0333,44.6,29,75,24.16,GL,broken clouds
419,Luba,3.4568,8.5547,78.8,83,20,5.75,GQ,few clouds
420,Cabatuan,10.8794,122.486,73.94,88,100,17.29,PH,overcast clouds
421,Villa Union,23.2,-106.2333,80.6,44,75,12.66,MX,broken clouds
422,Westonaria,-26.3191,27.6486,64.99,96,45,5.79,ZA,scattered clouds
423,Nouadhibou,20.931,-17.0347,69.8,49,0,14.97,MR,clear sky
424,Banka,24.8833,86.9167,46.09,66,0,6.73,IN,clear sky
425,Tura,25.5198,90.2201,53.83,55,0,1.81,IN,clear sky
426,Nizhniy Kuranakh,58.8353,125.4869,-35.1,80,100,1.28,RU,overcast clouds
427,Harper,4.375,-7.7169,78.1,86,88,5.57,LR,overcast clouds
428,Seymchan,62.8833,152.4333,-22.95,85,100,3.62,RU,overcast clouds
429,Batagay-Alyta,67.8006,130.4114,-30.06,82,100,1.59,RU,overcast clouds
430,Ekhabi,53.5102,142.9671,-6.36,89,100,9.78,RU,overcast clouds
431,Binga,-17.6203,27.3414,72.61,86,100,2.93,ZW,overcast clouds
432,Zhuhai,22.2769,113.5678,60.8,72,0,13.8,CN,clear sky
433,Wamba,8.9333,8.6,75.6,19,0,5.59,NG,clear sky
434,Oranjestad,12.524,-70.027,78.8,78,20,14.97,AW,few clouds
435,Ouango,4.3133,22.5552,70.43,88,91,3.67,CF,overcast clouds
436,Marzuq,14.4,46.4667,58.06,36,0,3.85,YE,clear sky
437,General Pico,-35.6566,-63.7568,74.82,41,90,23.22,AR,moderate rain
438,Benicarlo,40.4165,0.4271,54.0,70,69,5.01,ES,broken clouds
439,Coquimbo,-29.9533,-71.3436,62.6,88,75,11.5,CL,broken clouds
440,Leninskoye,41.7589,69.3864,33.8,55,0,2.3,KZ,clear sky
441,Bonnyville,54.2668,-110.735,8.6,66,1,2.3,CA,clear sky
442,George,-33.963,22.4617,59.0,88,0,3.44,ZA,clear sky
443,Andenes,69.3143,16.1194,21.2,79,20,12.66,NO,few clouds
444,Visnes,59.3556,5.2242,33.01,93,90,11.5,NO,light snow
445,Lazaro Cardenas,17.9583,-102.2,83.53,59,100,9.73,MX,overcast clouds
446,Hohhot,40.8106,111.6522,3.2,78,0,4.47,CN,clear sky
447,Rio Pardo De Minas,-15.6097,-42.5397,72.57,64,47,5.37,BR,scattered clouds
448,Ahipara,-35.1667,173.1667,68.13,65,5,8.16,NZ,clear sky
449,Columbus,39.9612,-82.9988,30.0,46,40,6.91,US,scattered clouds
450,Praia,14.9215,-23.5087,73.4,56,75,19.57,CV,broken clouds
451,Beregovoy,55.173,73.2198,3.2,85,96,2.42,RU,fog
452,Ilulissat,69.2167,-51.1,1.4,55,0,8.05,GL,clear sky
453,Terney,45.0503,136.6092,-4.79,86,67,16.28,RU,broken clouds
454,Ribeira Grande,38.5167,-28.7,60.48,80,5,16.67,PT,clear sky
455,La Rioja,42.25,-2.5,44.6,93,0,6.96,ES,clear sky
