,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
456,Nelson Bay,-32.7167,152.15,80.01,78,75,5.75,AU,light rain
457,Eyl,7.9803,49.8164,70.5,82,1,11.43,SO,clear sky
458,Colares,38.7992,-9.4469,59.0,100,100,17.16,PT,overcast clouds
459,Beni Suef,29.0731,31.0979,42.08,76,0,1.99,EG,clear sky
460,Harrison,30.4091,-89.0436,53.6,50,1,3.44,US,clear sky
461,Krasnoselkup,65.7,82.4667,-31.59,79,46,4.92,RU,scattered clouds
462,Grindavik,63.8424,-22.4338,35.6,75,75,6.91,IS,broken clouds
463,Porto Velho,-8.7619,-63.9039,78.8,83,40,4.61,BR,light rain
464,Camacha,33.0833,-16.3333,62.6,82,75,8.05,PT,broken clouds
465,Evensk,61.95,159.2333,-3.82,83,99,13.98,RU,overcast clouds
466,Agadir,30.4202,-9.5982,53.6,82,0,3.44,MA,clear sky
467,Sakakah,29.9697,40.2064,48.2,53,0,14.97,SA,clear sky
468,Darhan,49.4867,105.9228,0.27,89,95,3.96,MN,overcast clouds
469,Wuhan,30.5833,114.2667,46.4,49,0,4.47,CN,clear sky
470,Bjelovar,45.8986,16.8489,37.99,93,100,5.75,HR,overcast clouds
471,Zaysan,47.4667,84.8667,-0.08,89,84,0.76,KZ,broken clouds
472,Tiarei,-17.5333,-149.3333,84.2,65,20,14.97,PF,moderate rain
473,Kaufbeuren,47.8833,10.6167,39.99,87,100,24.16,DE,overcast clouds
474,Sumkino,58.1108,68.3244,4.08,94,100,8.97,RU,overcast clouds
475,Mehran,33.1222,46.1646,39.2,93,90,2.3,IR,mist
476,Lethem,3.3803,-59.7968,83.25,55,70,8.48,GY,broken clouds
477,Poum,-20.2333,164.0167,80.87,71,4,12.35,NC,clear sky
478,Labuhan,-6.8844,112.2051,77.38,88,100,16.82,ID,light rain
479,Solyanka,46.3889,48.0176,28.4,93,90,1.81,RU,fog
480,Tilichiki,60.4667,166.1,-3.87,93,89,11.54,RU,overcast clouds
481,Tucuman,-26.8241,-65.2226,91.4,52,20,2.3,AR,few clouds
482,Kudahuvadhoo,2.6708,72.8944,80.85,79,62,15.93,MV,broken clouds
483,Geraldton,-28.7667,114.6,84.2,24,0,26.46,AU,clear sky
484,Namibe,-15.1961,12.1522,74.01,74,49,7.78,AO,scattered clouds
485,Sanguem,15.2333,74.1667,71.6,94,33,3.44,IN,mist
486,Karlstad,59.3793,13.5036,8.6,100,0,3.44,SE,clear sky
487,Okhotsk,59.3833,143.3,-13.59,83,0,6.4,RU,clear sky
488,Sri Aman,1.2376,111.4621,75.2,100,100,2.01,MY,moderate rain
489,Cabedelo,-6.9811,-34.8339,80.6,78,20,8.05,BR,few clouds
490,Saint George,37.1041,-113.5841,46.4,66,90,11.5,US,overcast clouds
491,Hwange,-18.3693,26.5019,68.34,92,100,1.14,ZW,overcast clouds
492,Ilinskiy,55.619,38.1182,28.4,80,75,11.18,RU,light snow
493,Vieux Fort,13.7167,-60.95,80.6,69,40,10.36,LC,scattered clouds
494,Vila,42.0304,-8.1588,50.0,95,100,10.07,PT,light rain
495,Mtsensk,53.2766,36.5733,20.62,97,77,11.43,RU,broken clouds
496,Leh,34.1667,77.5833,-1.14,65,16,2.59,IN,few clouds
497,Tome,-36.6167,-72.95,59.0,100,90,8.05,CL,mist
498,Peniche,39.3558,-9.3811,57.99,96,100,11.99,PT,overcast clouds
499,Saint-Georges,12.0564,-61.7485,78.8,78,40,17.27,GD,scattered clouds
500,Beloretsk,53.9631,58.3981,5.0,85,90,2.24,RU,light snow
501,Dicabisagan,17.0818,122.4157,68.94,81,99,13.51,PH,overcast clouds
502,Abancay,-13.6339,-72.8814,64.29,59,30,5.32,PE,scattered clouds
503,Red Deer,52.2668,-113.802,8.6,78,1,2.53,CA,haze
504,Russell,32.3502,-85.1999,57.2,43,1,1.28,US,clear sky
505,Shu,43.5983,73.7614,16.02,85,0,0.94,KZ,clear sky
506,Hasaki,35.7333,140.8333,35.6,38,20,11.5,JP,few clouds
507,Vao,-22.6667,167.4833,75.72,74,87,21.52,NC,overcast clouds
508,Airai,-8.9266,125.4092,62.8,100,100,4.23,TL,overcast clouds
509,Wilmington,34.2257,-77.9447,39.99,41,1,5.75,US,clear sky
510,Turbat,26.0023,63.044,53.58,44,0,0.96,PK,clear sky
511,Acapulco,16.8634,-99.8901,84.2,70,75,10.36,MX,broken clouds
512,Doha,25.2867,51.5333,69.01,77,0,5.75,QA,clear sky
513,Onega,63.9061,38.1404,22.69,96,100,11.03,RU,overcast clouds
514,Bac Lieu,9.285,105.7244,73.81,78,100,11.3,VN,overcast clouds
515,Kenitra,34.261,-6.5802,51.8,100,75,3.83,MA,broken clouds
516,Lebanon,36.2081,-86.2911,41.0,42,1,4.0,US,clear sky
517,Bataipora,-22.2953,-53.2711,71.6,89,99,3.33,BR,overcast clouds
518,Murakami,38.2333,139.4833,30.2,86,75,28.77,JP,light snow
519,Sibut,5.718,19.0739,75.88,47,74,2.01,CF,broken clouds
520,Bismil,37.8486,40.6658,39.2,87,75,5.75,TR,broken clouds
521,Naryan-Mar,67.6713,53.087,-10.14,84,100,14.79,RU,overcast clouds
522,Kigorobya,1.6162,31.3089,76.98,46,75,4.85,UG,broken clouds
523,Chuy,-33.6971,-53.4616,70.95,86,1,5.39,UY,clear sky
524,Bengkulu,-3.8004,102.2655,74.95,86,100,4.54,ID,overcast clouds
525,Olovi,50.2511,12.5588,37.99,85,98,1.01,CZ,overcast clouds
526,Timra,62.487,17.3257,7.0,85,17,4.61,SE,few clouds
527,Bosaso,11.2842,49.1816,71.51,79,2,2.62,SO,clear sky
528,Ballina,-28.8667,153.5667,78.8,69,90,9.22,AU,overcast clouds
529,Wheatley,51.7473,-1.1394,46.4,87,90,2.3,GB,overcast clouds
530,Sakleshpur,12.9667,75.7833,61.39,86,0,6.17,IN,clear sky
531,Pudozh,61.8099,36.5345,21.04,97,100,6.71,RU,overcast clouds
532,Umred,20.85,79.3333,59.0,44,8,5.75,IN,haze
533,Fairbanks,64.8378,-147.7164,7.0,77,1,2.28,US,clear sky
534,Virpur,23.1833,73.4833,54.86,39,10,10.31,IN,clear sky
535,Tabuk,17.4189,121.4443,63.68,89,79,6.69,PH,broken clouds
536,Camana,-16.6228,-72.7111,72.48,70,0,6.98,PE,clear sky
537,Gornopravdinsk,60.05,69.9,-20.83,84,64,7.25,RU,broken clouds
538,Solnechnyy,50.7214,136.6319,-7.04,88,100,4.94,RU,light snow
539,Sturlic,45.0639,15.7781,36.0,91,100,1.01,BA,overcast clouds
540,Portland,45.5234,-122.6762,48.0,66,90,4.61,US,overcast clouds
541,Wattegama,6.7989,81.4808,71.31,93,75,4.29,LK,broken clouds
542,Roma,43.2128,-75.4557,6.8,61,1,5.75,US,clear sky
543,Krasnaya Gora,52.9995,31.6023,24.8,86,90,13.42,RU,overcast clouds
544,Kurumkan,54.3,110.3,-20.36,79,100,2.62,RU,overcast clouds
545,Tocache,-8.1842,-76.5125,76.03,86,87,0.96,PE,overcast clouds
546,Izumo,35.3667,132.7667,33.8,75,40,8.05,JP,scattered clouds
547,Iracoubo,5.4802,-53.2011,77.04,89,100,13.22,GF,heavy intensity rain
548,Mount Vernon,40.9126,-73.8371,24.01,42,1,13.8,US,clear sky
549,Avera,33.194,-82.5271,44.6,53,1,3.04,US,clear sky
550,Saint Anthony,45.0205,-93.218,25.0,68,90,11.5,US,overcast clouds
551,Puerto Del Rosario,28.5004,-13.8627,64.4,77,0,5.75,ES,clear sky
552,Ustye,59.6304,39.736,20.34,97,100,10.89,RU,light snow
553,Melfi,40.9965,15.6514,42.8,81,90,26.46,IT,fog
554,Knysna,-34.0363,23.0471,59.0,88,0,3.44,ZA,clear sky
555,San Francisco,37.7749,-122.4194,55.4,67,75,4.61,US,broken clouds
556,Banda Aceh,5.5577,95.3222,77.81,80,73,13.31,ID,broken clouds
557,Berdigestyakh,62.0989,126.6992,-44.54,77,100,1.57,RU,overcast clouds
558,Palu,-0.8917,119.8707,73.87,79,93,2.66,ID,overcast clouds
559,Salalah,17.0151,54.0924,71.6,64,75,4.61,OM,broken clouds
560,Maceio,-9.6658,-35.7353,77.0,94,75,4.61,BR,broken clouds
561,Zlobin,45.2924,14.6541,48.2,87,40,2.3,HR,scattered clouds
562,Matadi,-5.8167,13.45,75.51,91,100,2.68,CD,overcast clouds
563,Polysayevo,54.6012,86.2459,18.32,97,100,11.99,RU,light snow
564,Waslala,13.2333,-85.3833,68.0,64,20,18.41,NI,few clouds
565,Urubicha,-15.3833,-62.95,74.91,95,100,2.42,BO,light rain
566,Belyy Yar,53.6039,91.3903,23.0,74,0,15.3,RU,clear sky
567,Atasu,48.6814,71.6433,17.15,90,0,9.75,KZ,clear sky
568,Dingzhou,38.5131,114.9956,17.6,57,0,2.24,CN,clear sky
569,Chernyshevskiy,63.0128,112.4714,-45.58,80,82,3.6,RU,broken clouds
570,Fougamou,-1.2154,10.5838,75.24,91,100,2.33,GA,moderate rain
571,Ketchikan,55.3422,-131.6461,35.6,75,90,11.5,US,overcast clouds
572,Igarka,67.4667,86.5833,-29.74,76,50,4.38,RU,scattered clouds
573,Constitucion,-35.3333,-72.4167,62.35,90,100,5.06,CL,overcast clouds
574,Kununurra,-15.7667,128.7333,80.6,94,40,10.36,AU,scattered clouds
575,Mangrol,21.1167,70.1167,61.66,32,48,12.53,IN,scattered clouds
576,Vaitape,-16.5167,-151.75,80.58,68,71,3.8,PF,light rain
577,Manyana,-23.4,21.7167,70.56,78,91,6.04,BW,light rain
578,Madison,34.7334,-86.5667,46.0,42,1,1.77,US,clear sky
579,Faanui,-16.4833,-151.75,80.46,68,71,3.58,PF,light rain
580,Khani,41.9563,42.9566,42.8,100,90,2.3,GE,overcast clouds
581,Loanda,-8.8368,13.2343,80.6,78,20,5.75,AO,few clouds
582,Tarko-Sale,64.9225,77.785,-37.95,82,9,8.66,RU,clear sky
583,Lithakia,37.7167,20.8333,55.4,94,56,9.22,GR,broken clouds
584,Kemijarvi,66.7131,27.4306,8.38,94,100,6.78,FI,overcast clouds
585,Borascu,44.7,23.2833,43.0,87,75,4.61,RO,broken clouds
586,Maracaibo,10.6317,-71.6406,80.65,64,96,11.7,VE,overcast clouds
587,Haines Junction,60.7522,-137.5108,-0.4,71,100,1.14,CA,overcast clouds
588,Mata Grande,-9.1175,-37.7322,73.63,76,100,9.86,BR,overcast clouds
589,Bone,51.9669,12.1396,32.0,95,99,3.0,DE,light snow
590,Milici,44.1711,19.0903,41.0,100,75,2.3,BA,mist
591,Bima,-8.4667,118.7167,77.65,87,100,1.07,ID,overcast clouds
592,Sinnamary,5.3833,-52.95,77.23,88,98,13.2,GF,moderate rain
593,Wewak,-3.5534,143.6268,80.82,81,99,5.08,PG,overcast clouds
594,Jumla,29.2747,82.1838,26.08,67,0,3.83,NP,clear sky
595,Kharp,66.8014,65.8081,-37.75,79,55,1.19,RU,broken clouds
596,Bam,29.106,58.357,61.21,30,86,9.06,IR,overcast clouds
597,Carmen,18.6333,-91.8333,75.2,73,90,9.22,MX,overcast clouds
598,Shingu,33.7333,135.9833,37.4,56,40,10.36,JP,scattered clouds
599,Yangambi,0.8102,24.4336,72.39,88,88,1.9,CD,overcast clouds
600,Sangar,63.9242,127.4739,-49.38,75,100,1.66,RU,overcast clouds
601,Suda,59.1525,37.5582,26.6,93,90,6.71,RU,light snow
602,Gushikawa,26.3544,127.8686,57.2,81,1,4.61,JP,clear sky
603,Genhe,50.7833,121.5167,-31.31,81,95,1.57,CN,overcast clouds
604,Cabra,37.4725,-4.4421,55.4,100,90,3.44,ES,mist
605,Sierpc,52.8568,19.6691,27.82,97,91,1.28,PL,light snow
606,Aljezur,37.3191,-8.8033,55.99,100,95,1.99,PT,overcast clouds
607,Aktas,49.7789,72.9608,-5.8,84,0,8.95,KZ,clear sky
608,Garowe,8.4054,48.4845,62.62,90,0,9.71,SO,clear sky
609,Mangan,27.5167,88.5333,44.53,51,8,8.75,IN,clear sky
610,Hammerfest,70.6634,23.6821,17.6,73,40,3.44,NO,scattered clouds
611,Port Augusta,-32.5,137.7667,69.01,68,90,11.5,AU,overcast clouds
612,Kongoussi,13.3258,-1.5347,73.72,19,0,10.18,BF,clear sky
613,Arrecife,28.963,-13.5477,62.6,94,20,2.3,ES,fog
614,Am Timan,11.0297,20.2827,74.14,20,3,8.7,TD,clear sky
615,Damaturu,11.747,11.9608,67.86,24,0,10.94,NG,clear sky
616,Mount Isa,-20.7333,139.5,93.2,38,72,8.05,AU,broken clouds
617,Guerrero Negro,27.9769,-114.0611,66.13,61,1,16.55,MX,clear sky
618,Sorong,-0.8833,131.25,79.72,79,100,4.74,ID,overcast clouds
619,Buraydah,26.326,43.975,55.4,50,0,6.91,SA,clear sky
620,Pundaguitan,6.3711,126.1689,80.11,78,67,13.15,PH,broken clouds
621,Paita,-5.0892,-81.1144,76.69,72,9,15.57,PE,clear sky
622,Champasak,14.75,106.0,60.66,84,28,1.1,LA,scattered clouds
623,Kongolo,-5.3833,27.0,69.51,92,79,0.89,CD,broken clouds
624,Hazorasp,41.3194,61.0742,41.0,60,99,9.22,UZ,overcast clouds
625,Impfondo,1.6381,18.0667,72.57,90,70,0.83,CG,light rain
626,Rapid Valley,44.0625,-103.1463,48.0,49,1,6.91,US,clear sky
627,Boa Vista,2.8197,-60.6733,86.0,51,75,6.91,BR,broken clouds
628,Ankpa,7.3706,7.6253,75.76,18,5,0.4,NG,clear sky
629,Corowa,-36.0333,146.3833,69.01,97,85,4.68,AU,overcast clouds
630,Herat,34.5,62.0,44.8,47,9,5.17,AF,clear sky
631,Amboasary,-25.0333,46.3833,82.4,83,20,18.41,MG,few clouds
632,Escanaba,45.7453,-87.0646,21.99,58,1,3.44,US,clear sky
633,San Policarpo,12.1791,125.5072,78.06,83,100,24.23,PH,overcast clouds
634,Kasongo-Lunda,-6.4667,16.8167,69.78,90,100,1.1,CD,light rain
635,Susuman,62.7833,148.1667,-24.72,82,100,3.51,RU,overcast clouds
636,Puri,19.8,85.85,64.4,88,20,3.47,IN,mist
637,Kletnya,53.3897,33.2171,22.21,97,97,10.78,RU,snow
638,Orumiyeh,37.5527,45.0761,33.8,93,75,4.61,IR,broken clouds
639,Cobija,-11.0267,-68.7692,84.2,74,40,6.91,BO,scattered clouds
640,Mersing,2.4312,103.8405,78.8,78,77,14.97,MY,broken clouds
641,Novikovo,51.1537,37.8879,28.08,98,100,10.69,RU,light snow
642,Shibetsu,43.659,145.132,27.3,97,100,3.62,JP,light snow
643,Nokaneng,-19.6667,22.2667,70.65,85,45,5.39,BW,moderate rain
644,Mumford,5.2618,-0.759,79.32,82,100,7.54,GH,overcast clouds
645,Alta Floresta,-9.8756,-56.0861,78.8,89,75,4.61,BR,broken clouds
646,Manakara,-22.1333,48.0167,75.76,89,0,6.33,MG,clear sky
647,Kolpny,52.2282,37.0368,23.88,97,100,8.25,RU,overcast clouds
648,Jian,27.1172,114.9793,49.86,56,99,4.32,CN,overcast clouds
649,Tiznit,29.5833,-9.5,61.56,48,0,1.14,MA,clear sky
650,Samana,19.2056,-69.3369,75.2,94,40,5.28,DO,scattered clouds
651,Dunedin,-45.8742,170.5036,57.0,63,67,8.01,NZ,broken clouds
652,Kaseda,31.4167,130.3167,32.0,64,0,5.75,JP,clear sky
653,Kamaishi,39.2667,141.8833,24.8,68,40,5.75,JP,light snow
654,Shawinigan,46.5668,-72.7491,9.0,61,85,3.44,CA,overcast clouds
655,Opuwo,-18.0607,13.84,71.13,60,98,6.55,NA,overcast clouds
656,Forestville,38.8451,-76.875,32.0,37,75,13.8,US,broken clouds
657,Saint-Augustin,51.226,-58.6502,15.51,91,0,13.31,CA,clear sky
658,Nisia Floresta,-6.0911,-35.2086,80.6,78,20,13.8,BR,few clouds
659,Katobu,-4.9408,122.5276,76.71,91,99,4.41,ID,overcast clouds
660,Antalaha,-14.9003,50.2788,75.47,88,91,3.58,MG,overcast clouds
661,Sitangkai,4.6628,119.3928,81.21,79,62,17.25,PH,broken clouds
662,Kovacica,45.1117,20.6214,46.0,100,40,2.3,RS,scattered clouds
663,Ust-Omchug,61.15,149.6333,-30.03,79,84,5.59,RU,broken clouds
664,Asosa,10.0667,34.5333,66.15,26,75,9.24,ET,broken clouds
665,Gladstone,-23.85,151.25,80.6,65,90,12.66,AU,overcast clouds
666,Huangmei,30.1924,116.025,44.56,58,89,1.81,CN,overcast clouds
667,Bulgan,48.8125,103.5347,13.55,87,28,7.65,MN,scattered clouds
668,Flin Flon,54.7682,-101.865,14.0,85,90,3.44,CA,light snow
669,Vangaindrano,-23.35,47.6,75.83,90,39,6.4,MG,light rain
670,Dolores,-36.3132,-57.6792,78.46,38,61,2.82,AR,broken clouds
671,Kaoma,-14.7833,24.8,65.55,92,100,4.0,ZM,overcast clouds
672,San Juan,-31.5375,-68.5364,89.15,21,79,11.63,AR,broken clouds
673,Bluefields,12.0137,-83.7635,80.6,78,40,6.91,NI,scattered clouds
674,Balykshi,47.0667,51.8667,24.8,100,51,6.71,KZ,mist
675,Pinyug,60.251,47.7842,18.21,97,100,6.31,RU,light snow
676,Ucluelet,48.9329,-125.5528,43.0,93,90,20.71,CA,moderate rain
677,Greenville,35.6127,-77.3663,34.0,47,1,3.44,US,clear sky
678,Woodward,36.4337,-99.3904,55.4,47,1,16.11,US,clear sky
679,Umm Kaddadah,13.6017,26.6876,63.82,26,1,20.2,SD,clear sky
680,Ouesso,1.6136,16.0517,73.67,87,74,1.07,CG,light rain
681,Praya,14.9215,-23.5087,73.4,56,75,19.57,CV,broken clouds
682,Russellville,35.2784,-93.1338,50.0,50,75,4.61,US,broken clouds
683,Urumqi,43.801,87.6005,-0.4,85,90,2.24,CN,fog
684,Marawi,7.9986,124.2928,71.01,88,78,7.0,PH,broken clouds
685,Pangkalanbuun,-2.6833,111.6167,73.54,96,100,3.4,ID,light rain
686,Konongo,6.6167,-1.2167,73.42,88,97,1.48,GH,overcast clouds
687,Miandrivazo,-19.5167,45.4667,79.39,82,37,0.94,MG,scattered clouds
688,Ocampo,21.65,-101.5,68.32,25,57,8.39,MX,broken clouds
689,Natchez,31.5604,-91.4032,59.0,62,1,3.29,US,clear sky
