City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
270,Lang Son,VN,2021-01-29 01:08:44,21.8333,106.7333,57.4,59,81,3.96
271,Imeni Poliny Osipenko,RU,2021-01-29 01:08:44,52.4201,136.4853,-14.28,88,62,1.88
272,Skjervoy,NO,2021-01-29 01:08:45,70.0311,20.9714,18.23,90,100,22.35
273,Kaili,ID,2021-01-29 01:08:45,-3.4626,120.2147,73.53,89,100,1.54
274,Jasper,US,2021-01-29 01:03:45,37.2001,-94.3502,39.2,60,1,7.78
275,San Patricio,US,2021-01-29 01:07:49,28.017,-97.5169,59.0,71,75,8.05
276,Port Moresby,PG,2021-01-29 01:08:46,-9.4431,147.1797,82.4,78,75,19.57
277,Chara,RU,2021-01-29 01:08:46,56.9064,118.2631,-32.8,77,100,0.89
278,Sarab,IR,2021-01-29 01:08:46,38.6066,44.9883,35.64,85,100,3.38
279,Muros,ES,2021-01-29 01:08:46,42.7762,-9.0603,59.0,92,100,13.0
280,Cabo San Lucas,MX,2021-01-29 01:06:33,22.8909,-109.9124,71.6,60,1,4.61
281,Port Hardy,CA,2021-01-29 01:08:47,50.6996,-127.4199,41.0,70,20,2.3
282,Waingapu,ID,2021-01-29 01:08:47,-9.6567,120.2641,83.59,74,98,16.2
283,Sao Joao Da Barra,BR,2021-01-29 01:05:09,-21.6403,-41.0511,78.04,81,20,21.39
284,Yatou,CN,2021-01-29 01:08:48,37.15,122.3833,25.32,76,0,6.85
285,Totness,SR,2021-01-29 01:08:48,5.8833,-56.3167,76.05,81,65,10.45
286,Qeshm,IR,2021-01-29 01:05:02,26.9581,56.2719,55.4,58,0,6.91
287,Burgeo,CA,2021-01-29 01:08:49,47.6167,-57.6152,20.68,90,1,6.04
288,Nome,US,2021-01-29 01:06:25,64.5011,-165.4064,12.2,67,90,6.91
289,Zorritos,PE,2021-01-29 01:08:49,-3.6805,-80.6782,78.89,76,54,6.49
290,Buncrana,IE,2021-01-29 01:08:50,55.1333,-7.45,42.39,92,5,6.91
291,Manali,IN,2021-01-29 01:08:50,13.1667,80.2667,74.44,75,100,8.5
292,Dong Hoi,VN,2021-01-29 01:08:50,17.4833,106.6,67.23,86,100,12.55
293,Oriximina,BR,2021-01-29 01:08:50,-1.7656,-55.8661,76.62,85,53,2.53
294,Zhangjiakou,CN,2021-01-29 01:08:51,40.81,114.8794,16.84,75,0,1.66
295,Emerald,AU,2021-01-29 01:08:51,-23.5333,148.1667,84.99,57,90,10.36
296,Sept-Iles,CA,2021-01-29 01:08:51,50.2001,-66.3821,12.2,67,85,9.22
297,Dali,CN,2021-01-29 01:08:51,25.7,100.1833,42.46,64,0,2.68
298,Portland,US,2021-01-29 01:04:46,45.5234,-122.6762,44.8,80,100,1.1
299,Chapais,CA,2021-01-29 01:08:52,49.7834,-74.8492,-6.97,90,100,8.84
300,Outram,MY,2021-01-29 01:08:52,1.2829,103.8379,80.01,88,75,8.05
301,Seymchan,RU,2021-01-29 01:08:52,62.8833,152.4333,-22.67,83,100,4.29
302,Huarmey,PE,2021-01-29 01:08:53,-10.0681,-78.1522,71.01,81,48,6.04
303,Ostrovnoy,RU,2021-01-29 01:08:22,68.0531,39.5131,2.46,89,100,17.69
304,Skreia,NO,2021-01-29 01:08:53,60.65,10.9333,9.0,85,90,1.14
305,Pangai,TO,2021-01-29 01:08:54,-19.8,-174.35,79.93,84,100,35.52
306,Deputatskiy,RU,2021-01-29 01:06:25,69.3,139.9,-36.62,80,100,2.68
307,Labytnangi,RU,2021-01-29 01:08:54,66.6572,66.4183,-33.81,80,5,6.76
308,Saint-Augustin,CA,2021-01-29 01:08:54,51.226,-58.6502,11.71,93,0,7.4
309,Lima,PE,2021-01-29 01:08:55,-12.0432,-77.0282,72.03,72,71,6.11
310,Cockburn Town,TC,2021-01-29 01:08:55,21.4612,-71.1419,76.71,73,2,15.28
311,Hasaki,JP,2021-01-29 01:07:17,35.7333,140.8333,45.63,54,20,22.59
312,Okha,RU,2021-01-29 01:08:55,53.5739,142.9478,0.23,92,100,7.96
313,Nesbyen,NO,2021-01-29 01:08:56,60.5681,9.1027,1.99,88,0,2.62
314,Ariquemes,BR,2021-01-29 01:08:51,-9.9133,-63.0408,75.47,93,100,0.67
315,Ardea,IT,2021-01-29 01:08:56,41.6123,12.5143,48.47,66,29,6.71
316,Tromso,NO,2021-01-29 01:08:56,69.6496,18.957,21.2,58,75,4.61
317,Qaqortoq,GL,2021-01-29 01:08:48,60.7167,-46.0333,44.6,31,75,39.12
318,Kawalu,ID,2021-01-29 01:08:57,-7.3817,108.2082,73.24,86,100,3.2
319,Labuhan,ID,2021-01-29 01:08:57,-6.8844,112.2051,79.56,85,100,16.22
320,Sukhobezvodnoye,RU,2021-01-29 01:08:58,57.0491,44.8891,15.69,97,100,7.45
321,Russell,US,2021-01-29 01:08:58,32.3502,-85.1999,44.6,65,1,9.22
322,Iranshahr,IR,2021-01-29 01:08:58,27.2025,60.6848,44.6,12,0,6.91
323,Angoche,MZ,2021-01-29 01:08:58,-16.2325,39.9086,78.01,86,100,6.38
324,Vanavara,RU,2021-01-29 01:08:58,60.34,102.2797,-43.02,79,24,4.0
325,Bengkulu,ID,2021-01-29 01:08:59,-3.8004,102.2655,76.06,86,99,9.57
326,Linxia,CN,2021-01-29 01:08:59,35.6003,103.2064,22.87,82,100,1.1
327,Sitka,US,2021-01-29 01:06:04,57.0531,-135.33,28.31,90,100,5.61
328,Aquiraz,BR,2021-01-29 01:08:59,-3.9014,-38.3911,82.4,74,40,12.66
329,Hit,IQ,2021-01-29 01:09:00,33.6416,42.8251,51.73,60,49,2.04
330,Eureka,US,2021-01-29 01:09:00,40.8021,-124.1637,50.0,75,0,1.19
331,Samarai,PG,2021-01-29 01:09:00,-10.6167,150.6667,85.57,67,17,6.17
332,Mahebourg,MU,2021-01-29 01:06:11,-20.4081,57.7,78.84,75,38,9.06
333,Onverwacht,SR,2021-01-29 01:09:01,5.5833,-55.1833,78.8,88,20,4.61
334,Inuvik,CA,2021-01-29 01:09:01,68.3499,-133.7218,-20.2,76,0,5.75
335,Flinders,AU,2021-01-29 01:09:02,-34.5833,150.8552,69.01,92,100,1.99
336,Shingu,JP,2021-01-29 01:09:02,33.7333,135.9833,37.4,52,40,24.16
337,Deloraine,AU,2021-01-29 01:09:02,-41.5333,146.6667,60.35,62,100,7.05
338,Korgen,NO,2021-01-29 01:09:02,66.0771,13.8153,-2.0,84,90,1.14
339,Labuan,MY,2021-01-29 01:09:03,5.2767,115.2417,78.85,83,100,8.66
340,Vostok,RU,2021-01-29 01:09:03,46.4856,135.8833,-5.71,91,100,4.03
341,San Cristobal,VE,2021-01-29 01:09:03,7.7669,-72.225,65.91,86,99,2.8
342,Wanning,CN,2021-01-29 01:09:03,18.8003,110.3967,66.97,75,78,11.65
343,Saint-Joseph,RE,2021-01-29 01:09:04,-21.3667,55.6167,77.56,69,4,4.25
344,Grand Gaube,MU,2021-01-29 01:09:04,-20.0064,57.6608,75.99,83,81,4.0
345,Bosaso,SO,2021-01-29 01:07:39,11.2842,49.1816,70.92,77,2,3.42
346,Tilichiki,RU,2021-01-29 01:09:04,60.4667,166.1,0.27,93,100,9.44
347,Rio Gallegos,AR,2021-01-29 01:06:05,-51.6226,-69.2181,44.6,57,40,23.02
348,Atar,MR,2021-01-29 01:06:53,20.5169,-13.0499,66.69,27,0,9.15
349,Kencong,ID,2021-01-29 01:09:05,-8.2833,113.3667,79.05,82,100,5.66
350,Purpe,RU,2021-01-29 01:09:05,64.4803,76.6897,-26.5,85,100,10.09
351,Marquette,US,2021-01-29 01:05:25,46.5333,-87.6335,6.33,94,35,4.88
352,Gympie,AU,2021-01-29 01:09:06,-26.1898,152.665,80.91,53,73,9.75
353,Motala,SE,2021-01-29 01:09:06,58.5371,15.0365,26.6,86,75,6.91
354,Port Hedland,AU,2021-01-29 01:09:06,-20.3167,118.5667,87.8,70,40,12.66
355,Mocuba,MZ,2021-01-29 01:09:07,-16.8392,36.9856,73.02,97,6,1.68
356,Thayetmyo,MM,2021-01-29 01:07:12,19.3167,95.1833,68.58,52,0,4.12
357,Union,US,2021-01-29 01:08:06,40.6334,-74.2663,24.8,36,1,18.41
358,Hami,CN,2021-01-29 01:09:07,42.8,93.45,19.2,84,0,5.97
359,Boa Vista,BR,2021-01-29 01:09:08,2.8197,-60.6733,80.37,57,47,12.91
360,Skhisma,GR,2021-01-29 01:09:08,35.2667,25.7167,48.0,93,40,9.22
361,Brae,GB,2021-01-29 01:07:17,60.3964,-1.353,30.2,74,79,6.91
362,Asfi,MA,2021-01-29 01:09:08,32.2994,-9.2372,61.66,79,0,3.36
363,Urucara,BR,2021-01-29 01:09:09,-2.5364,-57.76,74.89,95,100,2.28
364,Yomou,GN,2021-01-29 01:09:09,7.5603,-9.2653,70.32,94,49,2.13
365,Mercedes,AR,2021-01-29 01:09:10,-34.6515,-59.4307,73.99,67,100,1.99
366,Dawlatabad,AF,2021-01-29 01:09:10,36.4141,64.9053,40.06,58,59,5.46
367,Moss Point,US,2021-01-29 01:09:10,30.4116,-88.5345,44.01,70,1,9.62
368,Whitehorse,CA,2021-01-29 01:06:53,60.7161,-135.0538,-9.0,77,75,24.16
369,Ayan,RU,2021-01-29 01:09:11,56.45,138.1667,-8.12,78,100,3.91
370,Pisco,PE,2021-01-29 01:06:41,-13.7,-76.2167,71.2,72,69,1.3
371,Iqaluit,CA,2021-01-29 01:07:03,63.7506,-68.5145,-11.2,77,1,23.02
372,Bambari,CF,2021-01-29 01:09:11,5.768,20.6757,76.66,54,100,3.71
373,Novoagansk,RU,2021-01-29 01:09:11,61.9449,76.6625,-17.32,88,90,4.25
374,Belmonte,BR,2021-01-29 01:09:12,-15.8631,-38.8828,78.8,73,40,10.36
375,Erzin,TR,2021-01-29 01:09:12,36.9559,36.2,44.01,94,100,3.0
376,Saint-Georges,GD,2021-01-29 01:09:12,12.0564,-61.7485,77.0,78,20,4.61
377,Nishihara,JP,2021-01-29 01:09:12,26.1842,127.7558,57.2,58,75,24.16
378,Olafsvik,IS,2021-01-29 01:07:17,64.8945,-23.7142,30.27,87,91,2.44
379,Cabedelo,BR,2021-01-29 01:09:13,-6.9811,-34.8339,80.6,78,20,8.05
380,Aksu,CN,2021-01-29 01:08:49,41.1231,80.2644,16.79,84,0,3.6
381,Biltine,TD,2021-01-29 01:07:14,14.5333,20.9167,69.51,17,11,15.3
382,Kalas,IN,2021-01-29 01:09:14,18.1667,74.8,65.84,47,100,7.47
383,Asau,RO,2021-01-29 01:08:16,46.4333,26.4,33.8,60,75,11.5
384,Severo-Kurilsk,RU,2021-01-29 01:06:21,50.6789,156.125,28.38,91,90,7.31
385,Bani,DO,2021-01-29 01:09:14,18.2833,-70.3333,72.97,82,38,3.0
386,Naze,JP,2021-01-29 01:07:13,28.3667,129.4833,50.41,74,42,20.6
387,Cherskiy,RU,2021-01-29 01:07:09,68.75,161.3,-28.86,85,1,2.68
388,El Grullo,MX,2021-01-29 01:09:15,19.8,-104.2167,73.49,59,3,6.26
389,Khuzdar,PK,2021-01-29 01:04:19,27.7384,66.6434,43.05,42,0,3.53
390,Nueve De Julio,AR,2021-01-29 01:09:15,-35.4444,-60.8831,73.99,81,100,4.0
391,Kozlovka,RU,2021-01-29 01:09:16,55.8428,48.2492,17.6,86,0,11.18
392,San Fernando,PH,2021-01-29 01:09:16,15.0286,120.6898,75.2,73,75,4.61
393,Acajutla,SV,2021-01-29 01:06:13,13.5928,-89.8275,81.97,58,100,4.36
394,Goba,ET,2021-01-29 01:09:17,7.0167,39.9833,47.21,53,96,3.42
395,Laukaa,RU,2021-01-29 01:09:17,58.7372,29.8453,27.18,98,100,4.9
396,Bijie,CN,2021-01-29 01:09:17,27.3125,105.2942,36.9,83,100,3.53
397,Port Macquarie,AU,2021-01-29 01:05:38,-31.4333,152.9167,75.99,88,90,6.71
398,Trincomalee,LK,2021-01-29 01:09:18,8.5711,81.2335,78.66,83,100,10.76
399,Omsukchan,RU,2021-01-29 01:09:18,62.5333,155.8,-29.78,79,100,4.56
400,Kavaratti,IN,2021-01-29 01:05:53,10.5669,72.642,80.11,68,1,6.76
401,Muroto,JP,2021-01-29 01:05:19,33.2833,134.15,40.53,67,0,18.63
402,Belaya Gora,RU,2021-01-29 01:09:19,68.5333,146.4167,-20.61,87,100,3.42
403,Idenao,CM,2021-01-29 01:05:09,4.2475,9.0047,80.6,83,20,6.91
404,Laguna,US,2021-01-29 01:07:46,38.421,-121.4238,50.0,87,90,5.75
405,Saldanha,ZA,2021-01-29 01:07:02,-33.0117,17.9442,62.02,87,0,11.52
406,Muncar,ID,2021-01-29 01:09:20,-8.4333,114.3333,81.18,74,82,3.06
407,Urumqi,CN,2021-01-29 01:09:20,43.801,87.6005,8.51,89,100,0.76
408,Korla,CN,2021-01-29 01:08:45,41.7597,86.1469,20.12,82,0,3.24
409,Ipora,BR,2021-01-29 01:09:21,-16.4419,-51.1178,71.62,84,94,2.04
410,Chegdomyn,RU,2021-01-29 01:09:21,51.1167,133.0167,-20.06,84,6,1.19
411,Jyvaskyla,FI,2021-01-29 01:09:21,62.2415,25.7209,16.3,97,100,5.97
412,Gibraleon,ES,2021-01-29 01:09:22,37.3763,-6.969,57.24,85,100,2.42
413,Djougou,BJ,2021-01-29 01:09:22,9.7085,1.666,77.0,23,0,4.61
414,Fayetteville,US,2021-01-29 01:05:46,35.0527,-78.8784,36.0,48,1,6.91
415,Opuwo,NA,2021-01-29 01:09:22,-18.0607,13.84,69.48,77,88,5.21
416,Gimli,CA,2021-01-29 01:09:23,50.6336,-96.9907,1.4,78,79,8.05
417,Narsaq,GL,2021-01-29 01:06:54,60.9167,-46.05,44.6,31,75,39.12
418,Dakar,SN,2021-01-29 01:08:38,14.6937,-17.4441,68.0,68,0,10.36
419,Beberibe,BR,2021-01-29 01:09:23,-4.1797,-38.1306,82.4,74,40,12.66
420,Olinda,BR,2021-01-29 01:09:24,-8.0089,-34.8553,78.8,73,40,5.75
421,Boca Do Acre,BR,2021-01-29 01:09:24,-8.7522,-67.3978,73.4,97,100,3.24
422,Nibbar,TN,2021-01-29 01:09:24,36.2941,8.7666,51.8,87,20,4.61
423,Guerrero Negro,MX,2021-01-29 01:09:24,27.9769,-114.0611,62.71,53,0,10.16
424,Floro,NO,2021-01-29 01:09:25,61.5996,5.0328,32.0,69,90,14.97
425,Okhotsk,RU,2021-01-29 01:09:25,59.3833,143.3,-10.59,80,0,4.9
426,Blythe,US,2021-01-29 01:09:25,33.6103,-114.5964,64.99,41,1,4.61
427,Kovur,IN,2021-01-29 01:09:26,14.4833,79.9833,71.22,83,6,5.14
428,Mehamn,NO,2021-01-29 01:09:26,71.0357,27.8492,22.14,92,100,22.06
429,Ati,TD,2021-01-29 01:07:24,13.2154,18.3353,70.14,18,5,13.58
430,Brigantine,US,2021-01-29 01:09:26,39.4101,-74.3646,28.99,34,1,19.57
431,Kenai,US,2021-01-29 01:09:27,60.5544,-151.2583,24.8,80,90,20.71
432,Leningradskiy,RU,2021-01-29 01:09:27,69.3833,178.4167,-20.96,85,95,5.46
433,Sarangani,PH,2021-01-29 01:09:27,5.4033,125.4636,81.25,73,100,2.53
434,Okakarara,NA,2021-01-29 01:09:27,-20.5833,17.4333,71.15,53,100,4.05
435,Hong Gai,VN,2021-01-29 01:09:28,20.956,107.0946,62.94,62,47,4.74
436,Tongliao,CN,2021-01-29 01:09:28,43.6125,122.2653,-11.29,82,0,5.7
437,Talalayivka,UA,2021-01-29 01:09:28,50.9578,31.9209,28.94,99,100,10.89
438,Klaksvik,FO,2021-01-29 01:07:23,62.2266,-6.589,32.0,64,20,12.66
439,Svetlaya,RU,2021-01-29 01:09:29,46.5389,138.3297,11.21,94,100,26.87
440,Ajra,IN,2021-01-29 01:09:29,16.1167,74.2,57.2,72,20,3.29
441,Khani,GE,2021-01-29 01:09:30,41.9563,42.9566,42.8,93,90,3.44
442,Rocha,UY,2021-01-29 01:09:30,-34.4833,-54.3333,70.32,53,50,13.49
443,Acarau,BR,2021-01-29 01:06:57,-2.8856,-40.12,80.49,76,100,12.68
444,Diebougou,BF,2021-01-29 01:09:30,10.9667,-3.25,72.54,18,0,3.65
445,Talcahuano,CL,2021-01-29 01:05:15,-36.7167,-73.1167,59.0,100,90,5.75
446,Puerto Quijarro,BO,2021-01-29 01:09:31,-17.7833,-57.7667,75.16,93,100,0.25
447,Teya,RU,2021-01-29 01:09:31,60.3778,92.6267,-26.95,80,100,3.98
448,Sao Mateus Do Maranhao,BR,2021-01-29 01:09:32,-4.0417,-44.475,74.7,94,100,0.78
449,Esmeralda,CU,2021-01-29 01:09:32,21.8525,-78.1169,73.4,78,20,6.91
450,Barra Do Garcas,BR,2021-01-29 01:09:32,-15.89,-52.2567,74.53,82,20,0.31
451,Manokwari,ID,2021-01-29 01:09:33,-0.8667,134.0833,82.13,70,100,12.24
452,Kieta,PG,2021-01-29 01:09:33,-6.2167,155.6333,85.86,71,100,13.11
453,Haines Junction,CA,2021-01-29 01:09:33,60.7522,-137.5108,-3.48,87,100,2.46
454,Ternate,ID,2021-01-29 01:09:33,0.8,127.4,80.91,78,17,8.68
455,Dunedin,NZ,2021-01-29 01:09:34,-45.8742,170.5036,51.37,67,100,16.84
456,Aklavik,CA,2021-01-29 01:09:01,68.2191,-135.0107,-30.23,85,16,6.2
457,Lompoc,US,2021-01-29 01:07:32,34.6391,-120.4579,51.76,89,100,10.51
458,Kloulklubed,PW,2021-01-29 01:09:00,7.0419,134.2556,78.8,89,90,6.91
459,Itoman,JP,2021-01-29 01:08:04,26.1247,127.6694,57.2,58,75,24.16
460,Rawlins,US,2021-01-29 01:09:35,41.7911,-107.2387,31.15,88,100,22.53
461,Raichur,IN,2021-01-29 01:09:35,16.2,77.3667,64.17,92,100,7.58
462,Iwanai,JP,2021-01-29 01:09:36,42.9744,140.5089,32.61,94,100,9.15
463,Mujiayingzi,CN,2021-01-29 01:09:36,42.1167,118.7833,1.13,85,0,5.39
464,Auras,IN,2021-01-29 01:09:36,26.9167,80.5167,48.2,87,90,4.54
465,Mana,GF,2021-01-29 01:09:36,5.6592,-53.7767,76.26,83,80,8.75
466,Luena,AO,2021-01-29 01:09:37,-11.7833,19.9167,61.93,98,100,6.11
467,Oranjestad,AW,2021-01-29 01:09:37,12.524,-70.027,78.8,73,20,9.22
468,Todos Santos,MX,2021-01-29 01:09:37,23.45,-110.2167,69.01,81,0,3.0
469,Ornskoldsvik,SE,2021-01-29 01:09:37,63.2909,18.7153,12.2,92,90,3.44
470,Barcelona,ES,2021-01-29 01:09:38,41.3888,2.159,57.0,93,0,4.61
471,Kathmandu,NP,2021-01-29 01:09:38,27.7167,85.3167,39.2,93,20,3.44
472,Sharjah,AE,2021-01-29 01:09:35,25.3573,55.4033,62.6,58,0,3.44
473,Neryungri,RU,2021-01-29 01:09:38,56.6709,124.6491,-37.3,78,100,3.0
474,Edd,ER,2021-01-29 01:09:39,13.9297,41.6925,75.94,31,6,16.26
475,Atambua,ID,2021-01-29 01:09:39,-9.1061,124.8925,76.84,88,100,11.81
476,Kabalo,CD,2021-01-29 01:07:23,-6.05,26.9167,65.68,95,92,2.04
477,Milkovo,RU,2021-01-29 01:09:40,54.7167,158.6167,4.33,91,11,0.2
478,Matagami,CA,2021-01-29 01:09:40,49.7502,-77.6328,-2.2,84,90,12.66
479,Bandarawela,LK,2021-01-29 01:09:41,6.8305,80.9888,61.57,100,100,2.15
480,Nichinan,JP,2021-01-29 01:04:53,31.6,131.3667,41.0,45,20,23.02
481,Ucluelet,CA,2021-01-29 01:07:06,48.9329,-125.5528,45.0,70,75,3.44
482,Cedar City,US,2021-01-29 01:09:41,37.6775,-113.0619,39.2,56,1,6.91
483,Laurel,US,2021-01-29 01:07:35,39.0993,-76.8483,25.48,79,0,15.93
484,Burnie,AU,2021-01-29 01:09:42,-41.0667,145.9167,60.01,77,100,13.0
485,Chicama,PE,2021-01-29 01:07:39,-7.8447,-79.1469,72.28,70,100,5.61
486,La Libertad,EC,2021-01-29 01:09:43,-2.2333,-80.9,78.62,76,0,5.86
487,Anadyr,RU,2021-01-29 01:09:43,64.75,177.4833,-2.04,86,100,14.45
488,Altamirano,MX,2021-01-29 01:09:43,16.8833,-92.15,55.42,100,100,3.04
489,Tammisaari,FI,2021-01-29 01:09:43,59.9736,23.4339,21.99,94,100,1.99
490,Xining,CN,2021-01-29 01:09:44,36.6167,101.7667,14.09,68,100,2.91
491,Ryotsu,JP,2021-01-29 01:09:44,38.0833,138.4333,34.18,84,100,34.02
492,Fort Saint James,CA,2021-01-29 01:09:44,54.4333,-124.25,-3.14,89,21,1.32
493,Bathsheba,BB,2021-01-29 01:09:44,13.2167,-59.5167,77.0,69,20,13.8
494,Lorengau,PG,2021-01-29 01:09:45,-2.0226,147.2712,84.34,72,100,8.84
495,Sorong,ID,2021-01-29 01:09:45,-0.8833,131.25,80.87,82,100,11.63
496,Hovd,MN,2021-01-29 01:07:20,48.0056,91.6419,4.03,82,0,1.48
497,Touros,BR,2021-01-29 01:09:45,-5.1989,-35.4608,78.8,78,40,8.05
498,Xiongzhou,CN,2021-01-29 01:09:46,25.1167,114.3,50.76,47,0,2.98
499,Gisborne,NZ,2021-01-29 01:09:46,-38.6533,178.0042,61.27,69,82,17.13
500,Bonavista,CA,2021-01-29 01:09:46,48.6499,-53.1147,24.42,94,100,16.17
501,Byron Bay,AU,2021-01-29 01:06:59,-28.65,153.6167,80.6,65,40,10.36
502,Juba,SS,2021-01-29 01:09:47,4.8517,31.5825,77.34,38,79,0.83
503,Evensk,RU,2021-01-29 01:09:47,61.95,159.2333,-2.85,86,100,10.83
504,Borba,BR,2021-01-29 01:09:47,-4.3878,-59.5939,74.64,97,100,2.19
505,Naryan-Mar,RU,2021-01-29 01:09:48,67.6713,53.087,-32.4,82,6,9.01
506,Comodoro Rivadavia,AR,2021-01-29 01:09:48,-45.8667,-67.5,68.0,34,40,10.36
507,Kalach-Na-Donu,RU,2021-01-29 01:09:48,48.691,43.5264,30.2,100,90,6.71
508,Tomatlan,MX,2021-01-29 01:09:49,19.9333,-105.25,74.71,66,90,2.57
509,Seoul,KR,2021-01-29 01:06:28,37.5683,126.9778,15.8,37,0,10.36
510,Mackay,AU,2021-01-29 01:09:49,-21.15,149.2,79.0,83,75,10.36
511,Pangnirtung,CA,2021-01-29 01:07:12,66.1451,-65.7125,3.69,72,0,3.09
512,Aswan,EG,2021-01-29 01:09:50,24.0934,32.907,51.46,48,9,6.85
513,Pacific Grove,US,2021-01-29 01:06:08,36.6177,-121.9166,53.6,82,90,8.03
514,Sokolo,ML,2021-01-29 01:09:50,14.7328,-6.1219,65.73,20,0,8.52
515,Thyolo,MW,2021-01-29 01:09:51,-16.0678,35.1405,66.07,100,69,1.68
516,Azare,NG,2021-01-29 01:08:10,11.6765,10.1948,65.86,22,0,8.88
517,Turukhansk,RU,2021-01-29 01:07:38,65.8167,87.9833,-32.78,78,84,10.36
518,Barao De Melgaco,BR,2021-01-29 01:09:51,-16.1944,-55.9675,75.2,88,40,2.3
519,Andenes,NO,2021-01-29 01:09:51,69.3143,16.1194,21.99,68,49,14.97
520,Andros Town,BS,2021-01-29 01:09:52,24.7,-77.7667,68.0,60,75,19.57
521,Minna,NG,2021-01-29 01:09:52,9.6139,6.5569,76.93,16,0,10.2
522,Rovaniemi,FI,2021-01-29 01:09:52,66.5,25.7167,15.8,86,90,9.22
523,Davila,PH,2021-01-29 01:09:52,18.4726,120.5763,73.4,73,75,4.61
524,Sibu,MY,2021-01-29 01:09:53,2.3,111.8167,75.2,100,40,3.44
525,Bafra,TR,2021-01-29 01:09:53,41.5678,35.9069,39.2,93,75,2.3
526,Mersin,TR,2021-01-29 01:09:30,36.862,34.6509,46.4,81,75,5.75
527,Owensboro,US,2021-01-29 01:09:53,37.7742,-87.1133,26.6,74,1,3.44
528,Isangel,VU,2021-01-29 01:07:17,-19.55,169.2667,87.8,74,90,11.5
529,Tsalka,GE,2021-01-29 01:09:54,41.5946,44.0891,28.85,90,83,5.14
530,Manaus,BR,2021-01-29 01:05:51,-3.1019,-60.025,76.66,90,100,3.78
531,Karatau,KZ,2021-01-29 01:09:55,43.1667,70.4667,14.05,90,0,3.58
532,Kalabo,ZM,2021-01-29 01:09:55,-14.97,22.6814,63.59,96,16,6.51
533,Petropavlovsk-Kamchatskiy,RU,2021-01-29 01:09:55,53.0452,158.6483,21.6,92,41,10.83
534,Yangambi,CD,2021-01-29 01:09:56,0.8102,24.4336,69.98,97,99,2.08
535,Kodra,UA,2021-01-29 01:09:56,50.5949,29.5587,27.0,86,90,11.18
536,Nchelenge,ZM,2021-01-29 01:09:56,-9.3451,28.734,70.43,81,100,3.22
537,Havelock,US,2021-01-29 01:07:14,34.8791,-76.9013,36.0,64,1,10.36
538,Tsumeb,NA,2021-01-29 01:09:57,-19.2333,17.7167,64.4,94,100,1.14
539,Mpanda,TZ,2021-01-29 01:09:57,-6.3655,31.0409,63.68,93,100,1.74
540,Coihaique,CL,2021-01-29 01:09:57,-45.5752,-72.0662,44.35,82,96,6.6
541,Katubao,PH,2021-01-29 01:09:57,5.8892,124.8294,80.6,74,75,11.5
